3,Muhammed Nassour 
4,Soranik Natu 
5,Negative Woman 
6,Inza Nelson 
7,Kent Nelson 
8,Mera Nereus 
9,Ryus Nereus 
10,Neutron 
11,Lian Nguyen-Harper 
12,Nightwing 
13,Nnamdi 
14,Non 
15,Norman 
16,Nzame 
0,Angel O'Day 
1,Theo O'Day 
2,B'arzz O'oomm 
3,Ocean-Master 
4,Ocean-Master (clone) 
5,Professor Ojo 
6,Ondine 
7,Onyx 
8,Oracle 
9,Orb-One 
10,Orin 
11,Orion 
12,Orphan 
13,Oryx 
14,Otis 
15,Overlord 
0,Paco 
1,Parasite 
2,Lenore Parris 
3,Pat 
4,Peacemaker 
5,Penguin 
6,Alfred Pennyworth 
7,Pete 
8,Wilhelm Peters 
9,Allen Phaedon 
10,Phantom Girl 
11,Phantom Stranger 
12,Anissa Pierce 
13,Jennifer Pierce 
14,Plasma 
15,Plasmus 
16,Plastic Man 
17,Piotor Platz 
18,Poison Ivy 
19,Enos Polk 
20,Primat 
21,Professor Ivo 
22,Project Rutabaga 
23,Psimon 
24,Psycho-Pirate 
25,Dmitri Pushkin 
0,Queen Bee 
0,Rako 
1,Cisco Ramon 
2,Penny Randall 
3,Roy Raymond 
4,Razer 
5,Red Hooded Ninja 
6,Red Inferno 
7,Red Torpedo 
8,Red Tornado 
9,Red Volcano 
10,Magog 
11,Samuel Reynolds 
12,Rictus 
13,Riddler 
14,Riker 
15,Ripley 
16,Robin 
17,Robotman 
18, Category:Robots 
19,Rocket 
20,Antonia Rodriguez 
21,Rodunn 
22,Alec Rois 
23,Ronal 
24,Serling Roquette 
25,Rose Psychic 
26,Cullen Row 
27,Harper Row 
28,Ryan 
0,S'yraa S'mitt 
1,Sabbac 
2,Sackett 
3,Sanchez 
4,Sandman 
5,Helena Sandsmark 
6,Sardath 
7,Saturn Girl 
8,Cassandra Savage 
9,Olympia Savage 
10,Vandal Savage 
11,Scarab 
12,J. Anson Schwartz 
13,Scientist 
14,Alan Scott 
15,Secret 
16,Sensei 
17,Serifan 
18,Nanaue Sha'ark 
19,Sha'lain'a 
20,Shade 
21,William Shakespeare 
22,Sharon 
23,Shazam 
24,Shazam (Wizard) 
25,Shimmer 
26,Simeon 
27,Sindella 
28,Paul Sloane 
29,Solomon 
30,Solovar 
31,Amanda Spence 
32,Sphere 
33,Spoiler 
34,Sportsmaster 
35,K'rii St'ferr 
36,Simon Stagg 
37,Sandra Stanyon 
38,Stargirl 
39,Starro 
40,Static 
41,Steel 
42,John Stewart 
43,Lynn Stewart-Pierce 
44,Brom Stikk 
45,Nikolas Stofka 
46,Stone God 
47,Silas Stone 
48,Adam Strange 
49,Hugo Strange 
50,Sun-Eater 
51,Superboy 
52,Supergirl 
53,Superman 
54,Sylvester the Skyman 
0,Hro Talak 
1,Josephine Tarkov 
2,Teekl 
3,Teekl II 
4,Tempest 
5,Terra 
6,Tommy Terror 
7,Tuppence Terror 
8,Thar 
9,Thirteen 
10,Burton Thompson 
11,Tiamat 
12,Tigress 
13,Jason Todd 
14,Tolifhar 
15,Tolui 
16,Tomar-Re 
17,Tomar-Tu 
18,Thomas Tompkins 
19,Tommi Tompkins 
20,Topo 
21,Toto 
22,Toyman 
23,Trajectory 
24,Duk Trang 
25,Traya 
26,Tribune 
27,Troia 
28,Tseng Dangun 
29,Two-Face 
0,Ubu 
1,Faora Hu-Ul 
2,Hu-Ul 
3,Ulgo 
4,Ultra-Humanite 
5,Jax-Ur 
0,Valiant's actor 
1,Sharon Vance 
2,Vartox 
3,Brandon Vietti (CatCo) 
4,Brandon Vietti (politician) 
5,Greg Vietti 
6,Wilhelm Vittings 
7,Josef Vladek 
8,Perdita Vladek 
9,Vulko 
10,Vykin 
0,Amanda Waller 
1,Martha Wayne 
2,Thomas Wayne 
3,Weather Wizard 
4,Brandon Weisman 
5,Mary West 
6,Rudy West 
7,Wally West 
8,Iris West-Allen 
9,Marvin White 
10,Perry White 
11,Wilcox 
12,David Wilcox 
13,Philip Wilcox 
14,Wildcat 
15,Windfall 
16,Wingman 
17,Wingman (dog) 
18,Wizard 
19,Wolf 
20,Wonder Girl 
21,Wonder Woman 
22,Wood King 
23,Wotan 
24,Wyynde 
25,Wyynde I 
0,Madame Xanadu 
1,Xiaping 
0,Henry Yarrow 
0,Zan 
1,Zatanna 
2,Zatara 
3,Zeus 
4,Dru-Zod 
5,Lor-Zod 
6,Tony Zucco 
